Class,Lactate,Glutamine,Succinate,2-Hydroxyglutarate,Choline,Uridine,Cytidine,Hypoxanthine,Glyoxylate,Malondialdehyde,Citrate,Betaine,Creatine,Serine,Glucose,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49
Tumor,238.7364863136018,185.92196952088744,182.65540652450855,265.3078616778213,209.62766475561517,216.8028969572245,186.4304560917735,185.66944879793854,158.59213934579475,196.56559127981268,150.42854698730483,173.0986906237348,187.8411911515749,214.32518525443092,205.76725343939026,197.52799813007152,218.7377063487883,183.8833078105548,206.4878323743059,173.18539712685893,195.43605683061145,179.3109230290853,203.20991798007333,,214.6106827311514,186.1702026249279,214.48185865225815,205.23078551164215,189.18653929549976,192.25551859626947,217.7334410530409,205.78456710420892,188.81184490838362,,153.30743126022514,180.95137720823323,177.7328945601336,171.11435322188248,187.49983641638948,239.51894450204412,172.8765736818991,208.63760409282804,205.4527714613335,231.59568728137006,213.70765038203444,220.78187646509662,245.27360653246612,182.1982503520922,197.54416920453085,183.06819297698235
Tumor,188.68006835918897,196.90092724777767,237.9905900688218,214.75628974349016,237.87488562997987,228.06517505842595,208.35586450613346,,213.1406568944049,207.4054878701902,230.37200362422303,198.43583522507328,209.42183659958945,187.82975421716966,200.13055462037616,189.2506611668885,207.33531125912072,166.75776439217069,192.08895488034304,217.941196713923,169.33872944922598,212.519691732896,224.77197853649344,235.8766731716482,168.28270076737348,186.79133168697444,218.1448647467009,185.36381168011897,182.2486790865483,198.97699519515805,189.99370617665528,211.0132564688793,180.5841520130071,191.3900413238807,200.05988025588212,192.6941664311469,,165.71761549392113,210.89918105866377,188.22760205349343,201.72391867636512,167.4600727692285,220.7026277911409,198.48985333889974,187.93709741250686,240.64784895083915,182.87322738764956,210.05875860473853,206.50076124775478,184.63501132428806
Tumor,236.87289533881074,257.1522066542563,240.94029471378556,249.1369529728317,244.178026877891,207.04409098458783,143.09693986533546,188.38686086644762,202.76134610724534,138.36317885110225,202.86665577446965,249.3675319672888,218.72960109549973,179.99928665789056,255.59118879172502,164.19222063166805,186.13115347492015,233.00773433954566,200.45554414397787,219.4183364927529,225.50580126770586,220.36883144281802,166.53083371731438,181.21519112472333,194.38092504189956,212.75466110892143,199.72982612014866,175.14218645656146,186.18454314072636,220.57867733336522,143.42188425754784,197.44976404533864,223.47242534881468,228.424576960238,153.6296256190171,,242.90972124040155,162.20777103340527,210.94849776716188,223.65607185641858,217.65886624771184,213.04998071250148,199.94956682407803,204.63679408011797,176.0205708539605,202.54893377604705,228.00008127637716,160.37142254705424,191.33028897648614,180.22873379541792
Tumor,272.257236320394,224.2082110445162,,289.7442721177714,227.946910235673,171.68782308196776,232.94002392862657,194.92760409232216,,170.68360581252267,229.64630023632841,206.0243847099126,172.76659309541793,200.28479665549355,198.5142279437515,221.34310558100728,178.27144599358115,181.6552544183416,187.2842293018359,210.3431983361383,168.19312414877203,220.09866210166845,,226.51903493120525,171.93871869063256,194.67120803617644,186.84896076676804,256.58720197125547,201.89884678819865,172.98154328772213,153.58092995740208,209.04246726666815,181.63596985256612,173.58417166873937,216.44098209324153,196.13876937470695,204.60329064378314,201.6734691569041,194.34030991169422,230.52975830186296,152.1650293959377,,185.40299447890823,208.17139773559214,215.50922394146528,162.39715039319472,229.48710832613645,253.70616737491582,208.64783301663462,187.2163654957095
Tumor,270.1842859409568,262.48826627695024,234.4590183892648,233.81695811039714,248.70665316842525,222.09988591529083,225.40000170514304,194.4057863490938,221.60999146378367,186.40590958475252,251.56943223699952,175.1689318859307,217.3402328567676,194.3706169610856,194.88196313757453,192.87433805809218,183.71778943204336,179.80242190900864,174.72634099381753,196.99255007265188,201.88285111378167,186.83260985841866,,200.7101377587864,195.95820649654624,224.00278481233795,196.86137807169357,208.12867398147506,229.70794984155268,249.59364086419947,199.42470642088637,168.65890004386205,235.58038804898143,114.86242046961323,173.95917070808994,179.94007525027882,218.683584042259,196.0444134661439,171.7373748549556,262.4964912673286,190.57343134539818,171.52429514817572,,169.4953672916473,201.0324148044565,187.31846638541285,187.04491152541152,203.1130695163111,194.2780176481445,207.2786375345342
Tumor,239.1631410366162,231.6839885399169,232.167525916979,233.9700429553275,241.61396359501651,223.92663102401758,201.88597717650072,115.04354318230175,239.80397973034354,182.65026969531888,201.7717729929787,215.01007538878588,223.5025325887433,266.818237488318,206.0089290085716,218.14392871751485,205.65312596089757,225.07372267366986,225.55887092699305,232.54944734557932,172.62836008817797,195.5261908881999,225.61960611942018,194.62131404458185,211.7069588183699,204.11408831002458,194.3192082399728,155.44151635930834,185.19775238950393,209.7993455060427,206.090314832321,190.32479446690718,193.9766740811129,252.10316677058768,204.50477981141913,184.70479801547853,169.21142286379782,226.00323193101391,200.2255007673169,177.75146550101414,152.94565570626585,196.8552272462783,250.62116753651105,229.74779457132476,187.3546341877894,212.4363851747114,164.0724970606122,194.85523205533678,200.595600441647,165.77922257636664
Tumor,214.8326431300134,209.5749710293394,244.87918806584497,241.63611069465958,226.95145773057362,215.30161286921293,200.36997517271712,243.3302091564376,168.5311889786068,240.46361789239927,187.96345162241784,239.58885480239226,216.0948962549106,166.2301943985409,203.5741213235515,236.26368562211852,181.6627957151331,229.69073094047536,229.5527331799301,238.96682121686612,213.57406679934584,181.4000415056552,218.20787869674055,230.2392128278666,220.83164900026725,145.66302448318368,205.7304422072375,218.0131418357131,237.86656928080498,161.05897947679503,172.3200697340159,198.6952485966045,263.62457389848373,219.48385186719196,182.046015568473,199.20723209161952,217.77410484666336,208.5421519823238,206.13638933355224,188.9690390389804,190.30359077519344,209.2458369824886,215.89946027333045,155.10148586168327,195.73460569943308,232.92641500777262,254.70967746427297,221.443720403464,214.5918792095247,229.0900920200708
Tumor,247.0300535937081,230.16216931728044,218.3685736795214,200.62185589287276,261.5763411230454,150.05728300503554,208.2240818311345,210.93033410280788,199.3744735587544,131.38023978831876,164.6818590864616,203.35278585076918,219.89179439712626,199.91335160859887,233.69191631489218,213.63822060338043,200.3299608923978,198.8180535443523,182.80228341054837,260.5736828805452,220.57756726868018,210.14109568677426,197.14706346338252,205.0352252387963,151.96883295086195,201.16660901455487,199.02564139275526,132.6382240505423,233.36916926830406,207.28895946765792,204.5873167328439,182.72045040474623,235.51555495682692,209.65267370700684,173.31452288964286,166.07764604735837,174.07408474654386,188.53481576138512,185.03087146686732,185.54220536130487,210.27041236515646,186.57396907958696,230.9619592952938,249.10357730084922,171.32847510829185,232.6344104236218,176.8061562039644,223.56724632796627,210.68817890365037,229.4006053867797
Tumor,211.60818651328842,272.4098100435145,209.94071167981195,240.4119025120642,205.63021120817578,171.97150079485692,202.267144964365,219.6637156162787,202.8820931885213,200.39126727446424,194.3023669857945,223.62347074308823,179.89961932874357,222.1700755382165,199.42099266787454,279.8804008341075,202.88604306025977,197.1456649149449,154.37354333582056,231.93262317794998,176.7329711859489,200.3394269202852,192.58199129558892,214.16197314238252,192.94587429879613,168.99917637983805,175.74031456353984,172.40181774087137,204.6580046000764,232.14646727140374,192.29568190610604,214.88576290096253,222.43178151123448,207.67368147837774,179.02761874920267,231.91311518213317,180.09780551908403,207.9940372325711,200.03162618452248,211.91465849966858,209.52359633217324,220.169922233085,202.3062175561808,214.77723257418788,222.63376617075343,161.39648710263478,233.10286637563522,195.28963971339795,208.35508249815456,203.86276628823822
Tumor,221.7690275575409,234.94940295078027,244.27253920011398,235.81651876032203,260.3606411722697,222.52352801823668,187.2407912367393,249.88943891517218,162.53326451121953,173.28929756176484,198.32742546902494,207.56073248631918,181.62233163987003,191.22792175483042,174.12034980819453,192.6465297951997,161.5570288003201,190.9245606552237,189.83868814575834,171.7317019224472,237.1394346122732,215.0859185090875,230.64481305446,201.46302937246676,212.1181241630563,196.48209524180535,196.09848664541454,218.68387926013426,180.7984503523171,196.41911439605482,245.06861030767445,198.1970139873473,204.66967400497657,224.97055958204652,228.8841226463939,225.09689089676746,172.78557980270924,188.17857149284288,,195.07070449181978,213.58397172149853,220.24744160344656,241.11830227178848,177.38233652836703,206.44150071304492,199.09864857265148,266.5184401335337,185.50632066615128,176.15196254253024,249.16987867532026
Tumor,295.86915666315275,262.04741464680296,212.44869883101063,215.87939282989143,229.66368508508464,250.87308141119578,198.0360235671756,207.45948519375884,191.9728778085463,166.72031108165598,181.81277260106265,249.04339304433017,198.97685938927506,153.99755552139317,216.57090836021737,198.02245525968235,198.6833134908662,193.96967930787292,170.9424251372356,183.29270670292007,254.86084573925663,222.2428559416439,217.379589984603,195.1795123457616,202.398129344749,242.29440222293255,202.8780729413636,206.9340251218117,213.75741218854327,169.23339646748852,196.80017256887913,169.22291162244173,130.63876291224568,162.75103729785553,198.91765651041197,233.07170953812647,208.7016209007614,211.72723807726305,225.4641471357647,246.50610643203703,218.63068492217877,181.39007543743176,198.77382685684276,235.17500855622126,217.67760699785026,180.9958064004663,207.60762805893452,234.01627817842873,225.45345829673897,218.33725700924253
Tumor,226.199410889064,210.53408346184386,253.45973942545658,279.9815434250017,252.63423703130152,200.39319515019795,183.94490495021986,219.69943026656617,229.52466411743754,191.62427838867856,194.62257293844684,187.17571651078057,172.53366633168704,159.88643987598877,219.3520660190641,167.15143091739395,222.76493949978206,143.45921965585603,216.82098325084172,189.41297897794342,208.271195291889,193.55018941717879,188.6274532646247,171.89841503707947,198.99638082849137,238.14665647261378,218.28807453138305,170.59093518951494,192.2784933465444,189.90194026788407,213.35777127426167,161.52342170408144,225.9440259390336,269.35528797653694,203.96515597381054,194.3010432401583,226.40674123279246,173.2767568628652,230.70685576751637,176.72257755422066,267.49821726585475,152.47578998051873,182.71704825696577,210.2082787361475,218.01098435761338,187.64960534756162,231.60592109986044,173.4133824225512,172.567760601275,167.14986095817426
Tumor,245.12088071971638,225.1593568902286,207.35596910979825,255.66663108882034,206.62009675352974,207.00063630767613,223.22955436150494,172.9741718739948,190.0554928429916,238.36951464569313,188.33735254181684,186.54393622809815,258.42561365581105,226.0173304950649,190.10602897469906,215.73040781024102,140.044895921912,183.08056526389385,192.2782985431945,187.0966757029814,180.50740454526021,214.2860393880326,192.21148898774828,196.3396024669822,190.47104416364053,187.67573898935038,215.8193480683545,216.48821574188156,218.98027421173003,199.98387375019956,199.91877160385192,191.75636047124593,,180.3339525238471,202.69875562302332,197.64892612136165,174.18707911452333,193.2993202851638,192.95645329665373,223.86831401815832,206.45301942174592,218.2284367442056,161.60046111382957,177.22743208823005,230.58645861705187,178.64563349876443,203.63773808499846,184.83108382542315,219.74003270464726,191.56732086114536
Tumor,228.17295573855853,213.9091704314923,225.95066932428978,269.5641762974715,247.43286547483555,173.59653163551516,218.51866520075333,181.33065370985113,205.98667690811934,191.45824127116515,227.21760513335408,236.3515732157963,201.70784506929687,128.79222282661624,192.9001481041382,187.67108760432703,197.0474748735833,221.03418381323445,186.43941267429645,197.08985961222388,207.91237248145654,211.99979524277475,208.5863474314248,178.90684078272244,226.0096268007947,205.17605863696147,153.53832998526735,173.51917714769712,196.61789903580885,209.46111759565338,220.19030125712385,242.292700034114,197.5698437194637,201.31077272855305,169.3541438875216,204.96349942311585,208.85955889507545,222.21735523259701,221.9276898617842,207.06042037364588,208.99021673292526,204.95754160883428,197.02890451525164,208.76441235319874,188.28474032230775,169.10395362583068,180.39828613856957,204.2954986540329,212.23993516430608,224.19412227910232
Tumor,290.8659030416917,244.02673143393525,202.22887901554967,255.43799925077616,283.38847765941415,223.67879893444297,208.02690223998752,173.3398176714423,218.2542292302359,199.29081869193834,206.4049720907772,252.04579280279904,192.10784642097317,155.33431107483625,219.96116561570383,171.70141474418722,159.3690567262997,218.76436248526454,201.70690557614472,183.77014776599563,208.8330351137559,225.6813794914678,240.6219857189508,216.4169497681671,177.49665543033493,160.8748328382039,219.67153831681514,185.26079886387092,174.67371081924205,207.8387108096237,191.69031084117725,198.72824483738216,195.50465001170505,,223.0628013917567,180.80978613651556,197.97454700353575,209.84302322200136,181.3441641549875,227.7065538957197,169.1596816628221,217.7620920110923,221.4170601011296,211.81621760900248,242.42673435605698,166.51719093706745,192.51671389971742,159.24431822888414,208.25944017294137,191.77446617265872
Tumor,295.23392396942126,253.1951154737543,251.01681693316965,271.80971661116155,226.99669237091013,212.09966591604632,149.08296896175509,181.0576885856041,219.206712669658,240.97742070885366,247.98967906063325,193.45851525787668,216.6042184777979,194.8516679332989,184.6585090694383,259.07806734286015,178.01382961448212,192.36341211273293,229.17292124727075,151.38179918931806,175.28742438695832,185.01437127750722,191.48901311486176,217.52609470966624,200.7060840117758,191.57403718239192,,191.42712116973755,184.44266708322758,227.90901314843504,209.63419851561062,226.87525732137397,151.05249811534347,241.96839950517295,205.03190655995633,191.16396154333046,172.8569036615218,185.66783232759158,231.21859811641437,197.7226420567152,201.08034084961926,172.77973388343594,218.33579460450008,144.4689824486871,201.37392012199226,182.7175239224798,226.76856945265806,203.61409861130753,213.47856218038328,187.13152668481248
Tumor,252.70334443106032,255.6522446429464,247.83068874810627,262.9312858279878,233.00921304873742,206.54134037631647,187.90881984287833,181.04144099832803,187.86754109111465,222.11250174877284,,228.4374390956933,211.142484191081,209.6125370479058,177.27173912712516,220.53961988741233,191.09162384190424,129.07605513708253,219.13731957340892,220.11100033985736,188.11063557569315,215.64135625791783,163.09809677013362,197.50468208317912,248.39348070782165,178.78358309987655,158.5877113682307,198.6568376213883,235.46227766131736,157.59545215313724,,222.5399019779267,220.87211056776255,203.8033848022835,190.73697528970598,210.04046778183496,230.11208458255254,185.58175848022492,222.294742910443,219.2750449159412,196.42482887964377,169.49676525749715,180.1439418735723,241.1818052445135,238.37192214697433,209.52951486782024,261.43850778465526,202.0261571010635,169.37380003272708,164.39425610460432
Tumor,222.52454387804303,249.7793238318833,240.2568978087048,221.49346143799448,251.0839980219231,245.58006081980122,247.18901927760436,208.55780711739516,223.05628952885155,221.4045170980405,211.31253989932569,172.67993144771947,215.27457616718186,187.14412439080277,183.74375127944225,213.27126690536096,,209.81763348971103,193.4561243908844,193.8794637684458,217.64470839841005,194.76251699399523,195.21622028925006,185.34900931454663,186.12408632567747,227.2912357798843,203.89025441551584,186.9477000437607,202.31630630110706,213.3154934194085,176.6803783034041,210.7263246480721,215.48014561712884,243.84472784293007,210.7457408063641,164.82341204705492,216.5154676070843,207.23484448595457,203.63832330252677,230.40222893002465,211.6732680197977,,182.7436113668199,211.88424631697626,188.85413732165253,188.83131804974573,190.37379021256965,165.84678823246549,192.55623411023413,196.95257430509605
Tumor,219.09592923718643,283.9252872263171,247.16974634885443,216.5347175983288,204.86247163923878,233.38010165337326,184.91600427951897,202.48669955639974,218.2807024917362,170.61521440170537,192.5135105759121,205.6365786193124,197.66117483073145,210.3378686117934,201.8567367177693,219.85914504599586,173.22279578679763,211.90243362075543,199.58296035534963,201.8816217146662,208.90630684990523,171.73254751813846,192.90168862493823,225.22591956750256,178.8590054220132,204.22275724010365,204.0863440204335,206.07287781097835,138.52294331319217,237.7016877065394,176.69391631346645,234.8132821587645,176.2746848109751,,189.24041000665497,179.6374245439202,266.0918445766242,193.89994908131413,164.36476042326308,235.85742176080225,220.93613671053868,238.97420803291686,166.53072830603725,177.44612464703135,209.34153405277755,190.90001191967582,185.3227064887431,217.4635901400599,169.44596858607218,170.01265572233558
Tumor,228.05035933606098,212.4053406832033,221.6342558501124,237.25827709781862,224.27346757847204,178.52836529232948,232.00585517022787,194.66667933296358,216.2663666027784,185.41667414201407,196.03095307372337,205.16686154746438,200.19929554314976,205.86297989702217,253.43058638618697,223.85206980016054,214.0552052152538,227.77044451973555,189.42322932094115,241.19980384208526,162.84606026941788,213.21603297901294,234.12072046520217,164.53680142995455,202.25153138199167,186.85756105335224,166.72488044250017,205.3871317941835,191.49314496757208,227.9003896243816,198.5381949400794,173.2944905715521,196.14451691810063,187.89403942670106,236.61071019576627,209.24182944936524,200.15438169930076,248.96152038660338,207.6579142130638,189.42671310922066,192.02144769202022,213.43089861944455,181.3677654223255,276.95052650762335,207.47866872415207,204.09276457914476,154.5315059683544,143.15492434345927,184.31895924859876,186.6090880969601
Tumor,225.52394900616662,224.91347937768677,176.3394451141878,,249.27978816815977,211.40448289042865,206.83513254530777,180.36084762476057,209.40268616112346,233.93365645190522,181.71622572787638,225.08780721097185,232.25737651891762,203.08454939375457,196.1941673277168,193.27909040465383,202.78400660433354,258.460429687419,183.98092191309976,213.42014428598213,208.98137999390534,226.31353889424454,198.9993708677089,208.60647710821823,180.39226112076952,185.74596050380117,198.36011662377823,159.1236802610557,190.53694232151406,211.4559220188484,229.98024066868186,186.70751094064423,198.04647391633367,200.68142606957707,186.30996927342187,190.82573438615665,219.04910040912534,255.16789098399929,206.70929206137464,226.4105830690733,166.32827140471676,208.77506881234345,238.19988003188158,227.37355295110797,195.17753869960256,224.6339921202998,208.03323965889874,165.66570971539343,179.66933397666838,217.77327439274865
Tumor,219.65002774226375,197.34838683384186,247.46979555425264,,184.6949696437452,197.16098256074235,155.7754493591738,198.11542456157233,197.2271534276198,258.6992280661839,214.7113446039096,207.87297350851148,231.88460184406875,189.65915053626787,189.65304697288977,181.60864168177602,228.86740511196993,204.7382894219578,183.4786399797465,,169.95954480059925,178.68259643892415,192.41078769248463,202.5616794453398,208.27887438181222,194.56806532405741,205.96793661762726,219.18493340551683,238.67331838535233,200.98384851730782,242.12333848445468,203.1105106728908,193.29785590123407,187.29491439598615,167.81826420235572,188.4711206293834,218.6150079858125,180.8204322004286,180.69029153105956,187.52469695004456,215.3528932822938,183.8912005712656,150.94061765314757,,177.99133586443887,201.33145446336286,193.33949809134566,196.8859419615861,233.95769871588973,243.25303512199983
Tumor,208.84496560404276,201.65429766834188,261.8929640094283,239.9314931908008,258.21655838126895,175.2019546066251,167.16751616818527,138.45544453109395,202.36481434708887,,213.65786030953413,206.4513304297192,175.28908121390745,165.44440252544172,216.62817061924224,170.05988058028328,179.16805590560028,180.6685697392641,199.6261227475602,201.0552536451876,220.30897462319956,200.8997002046059,197.44127059510805,228.61265426529923,184.24075077675295,200.58956644133514,174.21276588624244,,220.19756933162782,184.317924046234,241.38917423929738,200.7680781609606,213.92545223871784,161.50040072581788,235.07944421637376,227.27605081615042,150.7036373120096,165.50177221039075,219.91798761953635,223.65159393378397,153.41770237123063,218.29232277319258,183.3257887755085,197.46200819087883,194.60608546059945,180.82679305438344,193.86327998138728,176.8621271926797,184.70020572725429,170.76279584604674
Tumor,286.3750810866534,236.8039186813856,269.1107474652044,257.6694138438226,279.7716613833454,188.68754101709735,194.88727740931316,202.5272287962874,169.51683724121472,,192.3718475045133,229.63226452404734,235.63069035038086,245.22095900618967,155.1586112191974,217.3353595487802,191.6396075476807,182.9010534459136,238.03660181514243,174.71171092466878,205.19033854664264,176.4214193968116,139.3581759064767,162.4245486241923,142.38316667287995,189.0685058897742,167.79454707987696,228.9019173454791,214.46319706450385,176.9609918922526,174.24912279165488,185.61029222532795,190.6004994728743,230.5405571655629,186.819712675046,202.4479480815892,186.1796938831503,214.2214399791349,218.0613059762406,229.6893465719015,223.14039690285256,139.57863808080955,161.96723019156312,205.20905037694754,205.90607347664246,192.9383195332801,224.00757096841653,237.60368912455044,182.8058749490726,161.07097271683898
